Preparing data in datas
Creating 3 layers of 1024 units.
Reading model parameters from datas/translate.ckpt-200
Reading development and training data (limit: 0).
  reading data line 50
  reading data line 100
  reading data line 150
  reading data line 200
  reading data line 250
  reading data line 300
  reading data line 350
  reading data line 400
  reading data line 450
  reading data line 500
  reading data line 550
  reading data line 600
  reading data line 650
  reading data line 700
  reading data line 750
  reading data line 800
  reading data line 850
  reading data line 900
  reading data line 950
  reading data line 1000
  reading data line 1050
  reading data line 1100
  reading data line 1150
  reading data line 1200
  reading data line 1250
  reading data line 1300
  reading data line 1350
  reading data line 1400
  reading data line 1450
  reading data line 1500
  reading data line 1550
  reading data line 1600
  reading data line 1650
  reading data line 1700
  reading data line 1750
  reading data line 1800
  reading data line 1850
  reading data line 1900
  reading data line 1950
  reading data line 2000
  reading data line 2050
  reading data line 2100
  reading data line 2150
  reading data line 2200
  reading data line 2250
  reading data line 2300
  reading data line 2350
  reading data line 2400
  reading data line 2450
  reading data line 2500
  reading data line 2550
  reading data line 2600
  reading data line 2650
  reading data line 2700
  reading data line 2750
  reading data line 2800
  reading data line 2850
  reading data line 2900
  reading data line 2950
  reading data line 3000
  reading data line 3050
  reading data line 3100
  reading data line 3150
  reading data line 3200
  reading data line 3250
  reading data line 3300
  reading data line 3350
  reading data line 3400
  reading data line 3450
  reading data line 3500
  reading data line 3550
  reading data line 3600
  reading data line 3650
  reading data line 3700
  reading data line 3750
  reading data line 3800
  reading data line 3850
  reading data line 3900
  reading data line 3950
  reading data line 4000
  reading data line 4050
  reading data line 4100
  reading data line 4150
  reading data line 4200
  reading data line 4250
  reading data line 4300
  reading data line 4350
  reading data line 4400
  reading data line 4450
  reading data line 4500
  reading data line 4550
  reading data line 4600
  reading data line 4650
  reading data line 4700
  reading data line 4750
  reading data line 4800
  reading data line 4850
  reading data line 4900
  reading data line 4950
  reading data line 5000
  reading data line 5050
  reading data line 5100
  reading data line 5150
  reading data line 5200
  reading data line 5250
  reading data line 5300
  reading data line 5350
  reading data line 5400
  reading data line 5450
